extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 184s 
2%  [=>                                                              ] ETA 162s 
3%  [==>                                                             ] ETA 121s 
4%  [==>                                                             ] ETA 96s  
4%  [===>                                                            ] ETA 81s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 59s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 58s  
8%  [=====>                                                          ] ETA 53s  
9%  [======>                                                         ] ETA 57s  
10% [======>                                                         ] ETA 52s  
11% [=======>                                                        ] ETA 48s  
11% [=======>                                                        ] ETA 44s  
12% [========>                                                       ] ETA 41s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 42s  
14% [=========>                                                      ] ETA 39s  
15% [==========>                                                     ] ETA 37s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 33s  
18% [===========>                                                    ] ETA 36s  
18% [============>                                                   ] ETA 34s  
19% [============>                                                   ] ETA 32s  
20% [=============>                                                  ] ETA 31s  
21% [=============>                                                  ] ETA 29s  
21% [==============>                                                 ] ETA 32s  
22% [==============>                                                 ] ETA 30s  
23% [===============>                                                ] ETA 29s  
24% [===============>                                                ] ETA 28s  
25% [================>                                               ] ETA 29s  
25% [================>                                               ] ETA 28s  
26% [=================>                                              ] ETA 27s  
27% [=================>                                              ] ETA 26s  
28% [==================>                                             ] ETA 28s  
28% [==================>                                             ] ETA 26s  
29% [===================>                                            ] ETA 26s  
30% [===================>                                            ] ETA 25s  
31% [====================>                                           ] ETA 26s  
32% [====================>                                           ] ETA 25s  
32% [=====================>                                          ] ETA 24s  
33% [=====================>                                          ] ETA 23s  
34% [======================>                                         ] ETA 24s  
35% [======================>                                         ] ETA 23s  
36% [=======================>                                        ] ETA 23s  
36% [=======================>                                        ] ETA 22s  
37% [========================>                                       ] ETA 21s  
38% [========================>                                       ] ETA 20s  
39% [=========================>                                      ] ETA 20s  
39% [=========================>                                      ] ETA 21s  
40% [==========================>                                     ] ETA 20s  
41% [==========================>                                     ] ETA 19s  
42% [===========================>                                    ] ETA 19s  
43% [===========================>                                    ] ETA 18s  
43% [============================>                                   ] ETA 17s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 16s  
46% [=============================>                                  ] ETA 16s  
46% [==============================>                                 ] ETA 16s  
47% [==============================>                                 ] ETA 16s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 14s  
50% [================================>                               ] ETA 15s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 14s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 14s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 13s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 12s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 11s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 10s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 9s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 7s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 6s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 5s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 30233 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 61s  
3%  [==>                                                             ] ETA 73s  
4%  [===>                                                            ] ETA 80s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 74s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 81s  
8%  [=====>                                                          ] ETA 85s  
9%  [======>                                                         ] ETA 86s  
10% [======>                                                         ] ETA 88s  
11% [=======>                                                        ] ETA 89s  
11% [=======>                                                        ] ETA 90s  
12% [========>                                                       ] ETA 90s  
13% [========>                                                       ] ETA 84s  
14% [=========>                                                      ] ETA 91s  
14% [=========>                                                      ] ETA 91s  
15% [==========>                                                     ] ETA 91s  
16% [==========>                                                     ] ETA 106s 
17% [===========>                                                    ] ETA 110s 
18% [===========>                                                    ] ETA 109s 
18% [============>                                                   ] ETA 103s 
19% [============>                                                   ] ETA 102s 
20% [=============>                                                  ] ETA 97s  
21% [=============>                                                  ] ETA 97s  
21% [==============>                                                 ] ETA 92s  
22% [==============>                                                 ] ETA 92s  
23% [===============>                                                ] ETA 91s  
24% [===============>                                                ] ETA 93s  
25% [================>                                               ] ETA 89s  
25% [================>                                               ] ETA 89s  
26% [=================>                                              ] ETA 85s  
27% [=================>                                              ] ETA 87s  
28% [==================>                                             ] ETA 86s  
28% [==================>                                             ] ETA 83s  
29% [===================>                                            ] ETA 80s  
30% [===================>                                            ] ETA 79s  
31% [====================>                                           ] ETA 76s  
32% [====================>                                           ] ETA 76s  
32% [=====================>                                          ] ETA 73s  
33% [=====================>                                          ] ETA 77s  
34% [======================>                                         ] ETA 76s  
35% [======================>                                         ] ETA 75s  
36% [=======================>                                        ] ETA 76s  
36% [=======================>                                        ] ETA 75s  
37% [========================>                                       ] ETA 76s  
38% [========================>                                       ] ETA 75s  
39% [=========================>                                      ] ETA 73s  
39% [=========================>                                      ] ETA 72s  
40% [==========================>                                     ] ETA 72s  
41% [==========================>                                     ] ETA 71s  
42% [===========================>                                    ] ETA 69s  
43% [===========================>                                    ] ETA 68s  
43% [============================>                                   ] ETA 68s  
44% [============================>                                   ] ETA 67s  
45% [=============================>                                  ] ETA 67s  
46% [=============================>                                  ] ETA 65s  
46% [==============================>                                 ] ETA 65s  
47% [==============================>                                 ] ETA 64s  
