extracted: A.gexf in 24 milliseconds
extracted: B.gexf in 35 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 81s  
3%  [==>                                                             ] ETA 60s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 60s  
5%  [===>                                                            ] ETA 51s  
6%  [====>                                                           ] ETA 44s  
7%  [====>                                                           ] ETA 52s  
7%  [=====>                                                          ] ETA 46s  
8%  [=====>                                                          ] ETA 42s  
9%  [======>                                                         ] ETA 48s  
10% [======>                                                         ] ETA 44s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 27s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 24s  
22% [==============>                                                 ] ETA 27s  
23% [===============>                                                ] ETA 26s  
24% [===============>                                                ] ETA 24s  
25% [================>                                               ] ETA 23s  
25% [================>                                               ] ETA 23s  
26% [=================>                                              ] ETA 24s  
27% [=================>                                              ] ETA 23s  
28% [==================>                                             ] ETA 22s  
28% [==================>                                             ] ETA 22s  
29% [===================>                                            ] ETA 21s  
30% [===================>                                            ] ETA 20s  
31% [====================>                                           ] ETA 21s  
32% [====================>                                           ] ETA 21s  
32% [=====================>                                          ] ETA 20s  
33% [=====================>                                          ] ETA 19s  
34% [======================>                                         ] ETA 19s  
35% [======================>                                         ] ETA 20s  
36% [=======================>                                        ] ETA 19s  
36% [=======================>                                        ] ETA 20s  
37% [========================>                                       ] ETA 21s  
38% [========================>                                       ] ETA 20s  
39% [=========================>                                      ] ETA 21s  
39% [=========================>                                      ] ETA 21s  
40% [==========================>                                     ] ETA 21s  
41% [==========================>                                     ] ETA 21s  
42% [===========================>                                    ] ETA 20s  
43% [===========================>                                    ] ETA 21s  
43% [============================>                                   ] ETA 20s  
44% [============================>                                   ] ETA 19s  
45% [=============================>                                  ] ETA 19s  
46% [=============================>                                  ] ETA 18s  
46% [==============================>                                 ] ETA 19s  
47% [==============================>                                 ] ETA 18s  
48% [===============================>                                ] ETA 18s  
49% [===============================>                                ] ETA 17s  
50% [================================>                               ] ETA 16s  
50% [================================>                               ] ETA 17s  
51% [=================================>                              ] ETA 16s  
52% [=================================>                              ] ETA 16s  
53% [==================================>                             ] ETA 15s  
54% [==================================>                             ] ETA 15s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 14s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 14s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 13s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 13s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 12s  
62% [========================================>                       ] ETA 12s  
63% [========================================>                       ] ETA 12s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
65% [==========================================>                     ] ETA 11s  
66% [==========================================>                     ] ETA 11s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 10s  
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 9s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 8s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 7s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 6s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 5s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 29417 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 92s  
3%  [==>                                                             ] ETA 122s 
4%  [===>                                                            ] ETA 120s 
5%  [===>                                                            ] ETA 119s 
6%  [====>                                                           ] ETA 104s 
7%  [====>                                                           ] ETA 105s 
7%  [=====>                                                          ] ETA 93s  
8%  [=====>                                                          ] ETA 85s  
9%  [======>                                                         ] ETA 86s  
10% [======>                                                         ] ETA 88s  
11% [=======>                                                        ] ETA 80s  
11% [=======>                                                        ] ETA 82s  
12% [========>                                                       ] ETA 76s  
13% [========>                                                       ] ETA 78s  
14% [=========>                                                      ] ETA 85s  
14% [=========>                                                      ] ETA 85s  
15% [==========>                                                     ] ETA 86s  
16% [==========>                                                     ] ETA 96s  
17% [===========>                                                    ] ETA 96s  
18% [===========>                                                    ] ETA 100s 
18% [============>                                                   ] ETA 99s  
19% [============>                                                   ] ETA 98s  
20% [=============>                                                  ] ETA 97s  
21% [=============>                                                  ] ETA 93s  
21% [==============>                                                 ] ETA 92s  
22% [==============>                                                 ] ETA 92s  
23% [===============>                                                ] ETA 91s  
24% [===============>                                                ] ETA 87s  
25% [================>                                               ] ETA 86s  
25% [================>                                               ] ETA 86s  
26% [=================>                                              ] ETA 85s  
27% [=================>                                              ] ETA 87s  
28% [==================>                                             ] ETA 86s  
28% [==================>                                             ] ETA 88s  
29% [===================>                                            ] ETA 87s  
30% [===================>                                            ] ETA 84s  
31% [====================>                                           ] ETA 83s  
32% [====================>                                           ] ETA 82s  
32% [=====================>                                          ] ETA 79s  
33% [=====================>                                          ] ETA 81s  
34% [======================>                                         ] ETA 80s  
35% [======================>                                         ] ETA 79s  
36% [=======================>                                        ] ETA 76s  
36% [=======================>                                        ] ETA 75s  
37% [========================>                                       ] ETA 74s  
38% [========================>                                       ] ETA 73s  
39% [=========================>                                      ] ETA 71s  
39% [=========================>                                      ] ETA 70s  
40% [==========================>                                     ] ETA 70s  
41% [==========================>                                     ] ETA 69s  
42% [===========================>                                    ] ETA 68s  
43% [===========================>                                    ] ETA 67s  
43% [============================>                                   ] ETA 65s  
44% [============================>                                   ] ETA 66s  
45% [=============================>                                  ] ETA 63s  
46% [=============================>                                  ] ETA 64s  
46% [==============================>                                 ] ETA 63s  
47% [==============================>                                 ] ETA 61s  
48% [===============================>                                ] ETA 60s  
49% [===============================>                                ] ETA 59s  
50% [================================>                               ] ETA 58s  
50% [================================>                               ] ETA 57s  
51% [=================================>                              ] ETA 55s  
52% [=================================>                              ] ETA 54s  
53% [==================================>                             ] ETA 53s  
53% [==================================>                             ] ETA 52s  
54% [===================================>                            ] ETA 51s  
55% [===================================>                            ] ETA 52s  
56% [====================================>                           ] ETA 51s  
57% [====================================>                           ] ETA 50s  
57% [=====================================>                          ] ETA 48s  
58% [=====================================>                          ] ETA 48s  
59% [======================================>                         ] ETA 46s  
60% [======================================>                         ] ETA 45s  
61% [=======================================>                        ] ETA 44s  
61% [=======================================>                        ] ETA 44s  
62% [========================================>                       ] ETA 43s  
63% [========================================>                       ] ETA 41s  
64% [=========================================>                      ] ETA 40s  
64% [=========================================>                      ] ETA 40s  
65% [==========================================>                     ] ETA 39s  
66% [==========================================>                     ] ETA 37s  
67% [===========================================>                    ] ETA 37s  
68% [===========================================>                    ] ETA 36s  
68% [============================================>                   ] ETA 35s  
69% [============================================>                   ] ETA 34s  
70% [=============================================>                  ] ETA 33s  
71% [=============================================>                  ] ETA 32s  
71% [==============================================>                 ] ETA 32s  
72% [==============================================>                 ] ETA 31s  
73% [===============================================>                ] ETA 30s  
74% [===============================================>                ] ETA 29s  
75% [================================================>               ] ETA 28s  
75% [================================================>               ] ETA 28s  
76% [=================================================>              ] ETA 27s  
77% [=================================================>              ] ETA 26s  
78% [==================================================>             ] ETA 25s  
78% [==================================================>             ] ETA 24s  
79% [===================================================>            ] ETA 23s  
80% [===================================================>            ] ETA 22s  
81% [====================================================>           ] ETA 21s  
82% [====================================================>           ] ETA 21s  
82% [=====================================================>          ] ETA 20s  
83% [=====================================================>          ] ETA 19s  
84% [======================================================>         ] ETA 18s  
85% [======================================================>         ] ETA 17s  
86% [=======================================================>        ] ETA 16s  
86% [=======================================================>        ] ETA 15s  
87% [========================================================>       ] ETA 14s  
88% [========================================================>       ] ETA 13s  
89% [=========================================================>      ] ETA 12s  
89% [=========================================================>      ] ETA 11s  
90% [==========================================================>     ] ETA 10s  
91% [==========================================================>     ] ETA 10s  
92% [===========================================================>    ] ETA 9s   
93% [===========================================================>    ] ETA 8s   
93% [============================================================>   ] ETA 7s   
94% [============================================================>   ] ETA 6s   
95% [=============================================================>  ] ETA 5s   
96% [=============================================================>  ] ETA 4s   
96% [==============================================================> ] ETA 3s   
97% [==============================================================> ] ETA 2s   
98% [===============================================================>] ETA 1s   
99% [===============================================================>] ETA 0s   
created: B.sig.gz in 120760 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 918ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1715ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 39s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 35s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 30s  
