extracted: A.gexf in 25 milliseconds
extracted: B.gexf in 39 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 81s  
3%  [==>                                                             ] ETA 90s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 60s  
5%  [===>                                                            ] ETA 51s  
6%  [====>                                                           ] ETA 59s  
7%  [====>                                                           ] ETA 52s  
7%  [=====>                                                          ] ETA 46s  
8%  [=====>                                                          ] ETA 42s  
9%  [======>                                                         ] ETA 48s  
10% [======>                                                         ] ETA 44s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 27s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 24s  
22% [==============>                                                 ] ETA 23s  
23% [===============>                                                ] ETA 26s  
24% [===============>                                                ] ETA 24s  
25% [================>                                               ] ETA 26s  
25% [================>                                               ] ETA 25s  
26% [=================>                                              ] ETA 24s  
27% [=================>                                              ] ETA 23s  
28% [==================>                                             ] ETA 22s  
28% [==================>                                             ] ETA 24s  
29% [===================>                                            ] ETA 23s  
30% [===================>                                            ] ETA 22s  
31% [====================>                                           ] ETA 21s  
32% [====================>                                           ] ETA 21s  
32% [=====================>                                          ] ETA 20s  
33% [=====================>                                          ] ETA 19s  
34% [======================>                                         ] ETA 20s  
35% [======================>                                         ] ETA 20s  
36% [=======================>                                        ] ETA 19s  
36% [=======================>                                        ] ETA 20s  
37% [========================>                                       ] ETA 19s  
38% [========================>                                       ] ETA 19s  
39% [=========================>                                      ] ETA 18s  
39% [=========================>                                      ] ETA 19s  
40% [==========================>                                     ] ETA 18s  
41% [==========================>                                     ] ETA 18s  
42% [===========================>                                    ] ETA 19s  
43% [===========================>                                    ] ETA 18s  
43% [============================>                                   ] ETA 17s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 16s  
46% [=============================>                                  ] ETA 17s  
46% [==============================>                                 ] ETA 16s  
47% [==============================>                                 ] ETA 16s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 15s  
50% [================================>                               ] ETA 15s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 14s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 14s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 13s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 10s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 8s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 28174 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 92s  
3%  [==>                                                             ] ETA 97s  
4%  [===>                                                            ] ETA 120s 
5%  [===>                                                            ] ETA 119s 
6%  [====>                                                           ] ETA 104s 
7%  [====>                                                           ] ETA 105s 
7%  [=====>                                                          ] ETA 93s  
8%  [=====>                                                          ] ETA 85s  
9%  [======>                                                         ] ETA 86s  
10% [======>                                                         ] ETA 88s  
11% [=======>                                                        ] ETA 80s  
11% [=======>                                                        ] ETA 82s  
12% [========>                                                       ] ETA 76s  
13% [========>                                                       ] ETA 78s  
14% [=========>                                                      ] ETA 85s  
14% [=========>                                                      ] ETA 85s  
15% [==========>                                                     ] ETA 86s  
16% [==========>                                                     ] ETA 96s  
17% [===========>                                                    ] ETA 96s  
18% [===========>                                                    ] ETA 95s  
18% [============>                                                   ] ETA 99s  
19% [============>                                                   ] ETA 98s  
20% [=============>                                                  ] ETA 94s  
21% [=============>                                                  ] ETA 93s  
21% [==============>                                                 ] ETA 88s  
22% [==============>                                                 ] ETA 88s  
23% [===============>                                                ] ETA 88s  
24% [===============>                                                ] ETA 84s  
25% [================>                                               ] ETA 80s  
25% [================>                                               ] ETA 80s  
26% [=================>                                              ] ETA 77s  
27% [=================>                                              ] ETA 82s  
28% [==================>                                             ] ETA 84s  
28% [==================>                                             ] ETA 83s  
29% [===================>                                            ] ETA 85s  
30% [===================>                                            ] ETA 81s  
31% [====================>                                           ] ETA 81s  
32% [====================>                                           ] ETA 80s  
32% [=====================>                                          ] ETA 77s  
33% [=====================>                                          ] ETA 79s  
34% [======================>                                         ] ETA 78s  
35% [======================>                                         ] ETA 77s  
36% [=======================>                                        ] ETA 76s  
36% [=======================>                                        ] ETA 75s  
37% [========================>                                       ] ETA 73s  
38% [========================>                                       ] ETA 72s  
39% [=========================>                                      ] ETA 70s  
39% [=========================>                                      ] ETA 69s  
40% [==========================>                                     ] ETA 68s  
41% [==========================>                                     ] ETA 67s  
42% [===========================>                                    ] ETA 67s  
43% [===========================>                                    ] ETA 64s  
43% [============================>                                   ] ETA 64s  
44% [============================>                                   ] ETA 63s  
45% [=============================>                                  ] ETA 62s  
46% [=============================>                                  ] ETA 63s  
46% [==============================>                                 ] ETA 61s  
47% [==============================>                                 ] ETA 60s  
48% [===============================>                                ] ETA 59s  
49% [===============================>                                ] ETA 57s  
50% [================================>                               ] ETA 56s  
50% [================================>                               ] ETA 56s  
51% [=================================>                              ] ETA 55s  
52% [=================================>                              ] ETA 53s  
53% [==================================>                             ] ETA 53s  
53% [==================================>                             ] ETA 52s  
54% [===================================>                            ] ETA 52s  
55% [===================================>                            ] ETA 52s  
56% [====================================>                           ] ETA 50s  
57% [====================================>                           ] ETA 49s  
57% [=====================================>                          ] ETA 48s  
58% [=====================================>                          ] ETA 47s  
59% [======================================>                         ] ETA 45s  
60% [======================================>                         ] ETA 44s  
61% [=======================================>                        ] ETA 43s  
61% [=======================================>                        ] ETA 42s  
62% [========================================>                       ] ETA 41s  
63% [========================================>                       ] ETA 39s  
64% [=========================================>                      ] ETA 39s  
64% [=========================================>                      ] ETA 38s  
65% [==========================================>                     ] ETA 37s  
66% [==========================================>                     ] ETA 36s  
67% [===========================================>                    ] ETA 35s  
68% [===========================================>                    ] ETA 34s  
68% [============================================>                   ] ETA 34s  
69% [============================================>                   ] ETA 32s  
70% [=============================================>                  ] ETA 32s  
71% [=============================================>                  ] ETA 31s  
71% [==============================================>                 ] ETA 31s  
72% [==============================================>                 ] ETA 30s  
73% [===============================================>                ] ETA 29s  
74% [===============================================>                ] ETA 28s  
75% [================================================>               ] ETA 27s  
75% [================================================>               ] ETA 27s  
76% [=================================================>              ] ETA 26s  
77% [=================================================>              ] ETA 25s  
78% [==================================================>             ] ETA 24s  
78% [==================================================>             ] ETA 23s  
79% [===================================================>            ] ETA 22s  
80% [===================================================>            ] ETA 21s  
81% [====================================================>           ] ETA 20s  
82% [====================================================>           ] ETA 20s  
82% [=====================================================>          ] ETA 19s  
83% [=====================================================>          ] ETA 18s  
84% [======================================================>         ] ETA 17s  
85% [======================================================>         ] ETA 16s  
86% [=======================================================>        ] ETA 15s  
86% [=======================================================>        ] ETA 14s  
87% [========================================================>       ] ETA 13s  
88% [========================================================>       ] ETA 12s  
89% [=========================================================>      ] ETA 12s  
89% [=========================================================>      ] ETA 11s  
90% [==========================================================>     ] ETA 10s  
91% [==========================================================>     ] ETA 9s   
92% [===========================================================>    ] ETA 8s   
93% [===========================================================>    ] ETA 7s   
93% [============================================================>   ] ETA 6s   
94% [============================================================>   ] ETA 6s   
95% [=============================================================>  ] ETA 5s   
96% [=============================================================>  ] ETA 4s   
96% [==============================================================> ] ETA 3s   
97% [==============================================================> ] ETA 2s   
98% [===============================================================>] ETA 1s   
99% [===============================================================>] ETA 0s   
created: B.sig.gz in 110298 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 937ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1853ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 28s  
10% [======>                                                         ] ETA 26s  
11% [=======>                                                        ] ETA 24s  
11% [=======>                                                        ] ETA 22s  
12% [========>                                                       ] ETA 27s  
13% [========>                                                       ] ETA 26s  
14% [=========>                                                      ] ETA 24s  
