extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 246s 
2%  [=>                                                              ] ETA 244s 
3%  [==>                                                             ] ETA 181s 
4%  [==>                                                             ] ETA 144s 
4%  [===>                                                            ] ETA 121s 
5%  [===>                                                            ] ETA 120s 
6%  [====>                                                           ] ETA 104s 
7%  [====>                                                           ] ETA 104s 
7%  [=====>                                                          ] ETA 93s  
8%  [=====>                                                          ] ETA 85s  
9%  [======>                                                         ] ETA 86s  
10% [======>                                                         ] ETA 79s  
11% [=======>                                                        ] ETA 72s  
11% [=======>                                                        ] ETA 67s  
12% [========>                                                       ] ETA 69s  
13% [========>                                                       ] ETA 65s  
14% [=========>                                                      ] ETA 60s  
14% [=========>                                                      ] ETA 57s  
15% [==========>                                                     ] ETA 59s  
16% [==========>                                                     ] ETA 55s  
17% [===========>                                                    ] ETA 52s  
18% [===========>                                                    ] ETA 54s  
18% [============>                                                   ] ETA 51s  
19% [============>                                                   ] ETA 49s  
20% [=============>                                                  ] ETA 46s  
21% [=============>                                                  ] ETA 48s  
21% [==============>                                                 ] ETA 46s  
22% [==============>                                                 ] ETA 44s  
23% [===============>                                                ] ETA 45s  
24% [===============>                                                ] ETA 43s  
25% [================>                                               ] ETA 44s  
25% [================>                                               ] ETA 43s  
26% [=================>                                              ] ETA 41s  
27% [=================>                                              ] ETA 39s  
28% [==================>                                             ] ETA 40s  
28% [==================>                                             ] ETA 39s  
29% [===================>                                            ] ETA 37s  
30% [===================>                                            ] ETA 36s  
31% [====================>                                           ] ETA 37s  
32% [====================>                                           ] ETA 35s  
32% [=====================>                                          ] ETA 34s  
33% [=====================>                                          ] ETA 33s  
34% [======================>                                         ] ETA 32s  
35% [======================>                                         ] ETA 31s  
36% [=======================>                                        ] ETA 32s  
36% [=======================>                                        ] ETA 30s  
37% [========================>                                       ] ETA 29s  
38% [========================>                                       ] ETA 30s  
39% [=========================>                                      ] ETA 29s  
39% [=========================>                                      ] ETA 30s  
40% [==========================>                                     ] ETA 29s  
41% [==========================>                                     ] ETA 28s  
42% [===========================>                                    ] ETA 28s  
43% [===========================>                                    ] ETA 27s  
43% [============================>                                   ] ETA 26s  
44% [============================>                                   ] ETA 26s  
45% [=============================>                                  ] ETA 26s  
46% [=============================>                                  ] ETA 25s  
46% [==============================>                                 ] ETA 24s  
47% [==============================>                                 ] ETA 25s  
48% [===============================>                                ] ETA 24s  
49% [===============================>                                ] ETA 23s  
50% [================================>                               ] ETA 23s  
50% [================================>                               ] ETA 23s  
51% [=================================>                              ] ETA 22s  
52% [=================================>                              ] ETA 21s  
53% [==================================>                             ] ETA 21s  
54% [==================================>                             ] ETA 21s  
