extracted: A.gexf in 24 milliseconds
extracted: B.gexf in 33 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 162s 
3%  [==>                                                             ] ETA 121s 
4%  [==>                                                             ] ETA 96s  
4%  [===>                                                            ] ETA 81s  
5%  [===>                                                            ] ETA 85s  
6%  [====>                                                           ] ETA 74s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 69s  
8%  [=====>                                                          ] ETA 63s  
9%  [======>                                                         ] ETA 57s  
10% [======>                                                         ] ETA 61s  
11% [=======>                                                        ] ETA 56s  
11% [=======>                                                        ] ETA 52s  
12% [========>                                                       ] ETA 55s  
13% [========>                                                       ] ETA 52s  
14% [=========>                                                      ] ETA 48s  
14% [=========>                                                      ] ETA 45s  
15% [==========>                                                     ] ETA 48s  
16% [==========>                                                     ] ETA 45s  
17% [===========>                                                    ] ETA 43s  
18% [===========>                                                    ] ETA 41s  
18% [============>                                                   ] ETA 43s  
19% [============>                                                   ] ETA 41s  
20% [=============>                                                  ] ETA 39s  
21% [=============>                                                  ] ETA 37s  
21% [==============>                                                 ] ETA 39s  
22% [==============>                                                 ] ETA 37s  
23% [===============>                                                ] ETA 39s  
24% [===============>                                                ] ETA 37s  
25% [================>                                               ] ETA 35s  
25% [================>                                               ] ETA 34s  
26% [=================>                                              ] ETA 35s  
27% [=================>                                              ] ETA 37s  
28% [==================>                                             ] ETA 35s  
28% [==================>                                             ] ETA 34s  
29% [===================>                                            ] ETA 33s  
30% [===================>                                            ] ETA 31s  
31% [====================>                                           ] ETA 30s  
32% [====================>                                           ] ETA 29s  
32% [=====================>                                          ] ETA 30s  
33% [=====================>                                          ] ETA 29s  
34% [======================>                                         ] ETA 28s  
35% [======================>                                         ] ETA 27s  
36% [=======================>                                        ] ETA 26s  
36% [=======================>                                        ] ETA 25s  
37% [========================>                                       ] ETA 26s  
38% [========================>                                       ] ETA 25s  
39% [=========================>                                      ] ETA 24s  
39% [=========================>                                      ] ETA 25s  
40% [==========================>                                     ] ETA 24s  
41% [==========================>                                     ] ETA 23s  
42% [===========================>                                    ] ETA 24s  
43% [===========================>                                    ] ETA 23s  
43% [============================>                                   ] ETA 23s  
44% [============================>                                   ] ETA 22s  
45% [=============================>                                  ] ETA 21s  
46% [=============================>                                  ] ETA 22s  
46% [==============================>                                 ] ETA 21s  
47% [==============================>                                 ] ETA 20s  
48% [===============================>                                ] ETA 20s  
49% [===============================>                                ] ETA 20s  
50% [================================>                               ] ETA 19s  
50% [================================>                               ] ETA 19s  
51% [=================================>                              ] ETA 19s  
52% [=================================>                              ] ETA 19s  
53% [==================================>                             ] ETA 18s  
54% [==================================>                             ] ETA 18s  
54% [===================================>                            ] ETA 18s  
55% [===================================>                            ] ETA 17s  
56% [====================================>                           ] ETA 17s  
57% [====================================>                           ] ETA 17s  
57% [=====================================>                          ] ETA 16s  
58% [=====================================>                          ] ETA 16s  
59% [======================================>                         ] ETA 15s  
60% [======================================>                         ] ETA 15s  
61% [=======================================>                        ] ETA 15s  
61% [=======================================>                        ] ETA 15s  
62% [========================================>                       ] ETA 14s  
63% [========================================>                       ] ETA 14s  
64% [=========================================>                      ] ETA 14s  
64% [=========================================>                      ] ETA 14s  
65% [==========================================>                     ] ETA 13s  
66% [==========================================>                     ] ETA 13s  
67% [===========================================>                    ] ETA 13s  
68% [===========================================>                    ] ETA 12s  
68% [============================================>                   ] ETA 12s  
69% [============================================>                   ] ETA 11s  
70% [=============================================>                  ] ETA 11s  
71% [=============================================>                  ] ETA 11s  
71% [==============================================>                 ] ETA 10s  
72% [==============================================>                 ] ETA 10s  
73% [===============================================>                ] ETA 10s  
74% [===============================================>                ] ETA 10s  
75% [================================================>               ] ETA 9s   
75% [================================================>               ] ETA 9s   
76% [=================================================>              ] ETA 9s   
77% [=================================================>              ] ETA 8s   
78% [==================================================>             ] ETA 8s   
79% [==================================================>             ] ETA 8s   
79% [===================================================>            ] ETA 7s   
80% [===================================================>            ] ETA 7s   
81% [====================================================>           ] ETA 7s   
82% [====================================================>           ] ETA 6s   
82% [=====================================================>          ] ETA 6s   
83% [=====================================================>          ] ETA 6s   
84% [======================================================>         ] ETA 6s   
85% [======================================================>         ] ETA 5s   
86% [=======================================================>        ] ETA 5s   
86% [=======================================================>        ] ETA 5s   
87% [========================================================>       ] ETA 4s   
88% [========================================================>       ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
89% [=========================================================>      ] ETA 3s   
90% [==========================================================>     ] ETA 3s   
91% [==========================================================>     ] ETA 3s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
