extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 162s 
3%  [==>                                                             ] ETA 121s 
4%  [==>                                                             ] ETA 96s  
4%  [===>                                                            ] ETA 81s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 74s  
7%  [====>                                                           ] ETA 78s  
7%  [=====>                                                          ] ETA 69s  
8%  [=====>                                                          ] ETA 63s  
9%  [======>                                                         ] ETA 67s  
10% [======>                                                         ] ETA 61s  
11% [=======>                                                        ] ETA 56s  
11% [=======>                                                        ] ETA 52s  
12% [========>                                                       ] ETA 48s  
13% [========>                                                       ] ETA 45s  
14% [=========>                                                      ] ETA 42s  
14% [=========>                                                      ] ETA 45s  
15% [==========>                                                     ] ETA 42s  
16% [==========>                                                     ] ETA 40s  
17% [===========>                                                    ] ETA 38s  
18% [===========>                                                    ] ETA 36s  
18% [============>                                                   ] ETA 34s  
19% [============>                                                   ] ETA 32s  
20% [=============>                                                  ] ETA 35s  
21% [=============>                                                  ] ETA 33s  
21% [==============>                                                 ] ETA 32s  
22% [==============>                                                 ] ETA 30s  
23% [===============>                                                ] ETA 29s  
24% [===============>                                                ] ETA 31s  
25% [================>                                               ] ETA 29s  
25% [================>                                               ] ETA 28s  
26% [=================>                                              ] ETA 27s  
27% [=================>                                              ] ETA 29s  
28% [==================>                                             ] ETA 28s  
28% [==================>                                             ] ETA 26s  
29% [===================>                                            ] ETA 26s  
30% [===================>                                            ] ETA 25s  
31% [====================>                                           ] ETA 24s  
32% [====================>                                           ] ETA 25s  
32% [=====================>                                          ] ETA 24s  
33% [=====================>                                          ] ETA 23s  
34% [======================>                                         ] ETA 22s  
35% [======================>                                         ] ETA 22s  
36% [=======================>                                        ] ETA 23s  
36% [=======================>                                        ] ETA 22s  
37% [========================>                                       ] ETA 21s  
38% [========================>                                       ] ETA 20s  
39% [=========================>                                      ] ETA 20s  
39% [=========================>                                      ] ETA 19s  
40% [==========================>                                     ] ETA 20s  
41% [==========================>                                     ] ETA 19s  
42% [===========================>                                    ] ETA 19s  
43% [===========================>                                    ] ETA 18s  
43% [============================>                                   ] ETA 17s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 18s  
46% [=============================>                                  ] ETA 17s  
46% [==============================>                                 ] ETA 16s  
47% [==============================>                                 ] ETA 16s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 15s  
50% [================================>                               ] ETA 15s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 14s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 13s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 13s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 12s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 11s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 10s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 9s   
66% [==========================================>                     ] ETA 9s   
67% [===========================================>                    ] ETA 9s   
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 8s   
70% [=============================================>                  ] ETA 8s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 7s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 6s   
75% [================================================>               ] ETA 6s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
