extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 122s 
3%  [==>                                                             ] ETA 90s  
4%  [==>                                                             ] ETA 72s  
4%  [===>                                                            ] ETA 60s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 59s  
7%  [====>                                                           ] ETA 52s  
7%  [=====>                                                          ] ETA 58s  
8%  [=====>                                                          ] ETA 53s  
9%  [======>                                                         ] ETA 48s  
10% [======>                                                         ] ETA 44s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 44s  
12% [========>                                                       ] ETA 41s  
13% [========>                                                       ] ETA 39s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 37s  
16% [==========>                                                     ] ETA 35s  
17% [===========>                                                    ] ETA 33s  
18% [===========>                                                    ] ETA 31s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 31s  
21% [=============>                                                  ] ETA 29s  
21% [==============>                                                 ] ETA 28s  
22% [==============>                                                 ] ETA 27s  
23% [===============>                                                ] ETA 26s  
24% [===============>                                                ] ETA 28s  
25% [================>                                               ] ETA 26s  
25% [================>                                               ] ETA 25s  
26% [=================>                                              ] ETA 24s  
27% [=================>                                              ] ETA 26s  
28% [==================>                                             ] ETA 25s  
28% [==================>                                             ] ETA 24s  
29% [===================>                                            ] ETA 26s  
30% [===================>                                            ] ETA 25s  
31% [====================>                                           ] ETA 24s  
32% [====================>                                           ] ETA 23s  
32% [=====================>                                          ] ETA 22s  
33% [=====================>                                          ] ETA 23s  
34% [======================>                                         ] ETA 22s  
35% [======================>                                         ] ETA 22s  
36% [=======================>                                        ] ETA 21s  
36% [=======================>                                        ] ETA 20s  
37% [========================>                                       ] ETA 19s  
38% [========================>                                       ] ETA 19s  
39% [=========================>                                      ] ETA 20s  
39% [=========================>                                      ] ETA 19s  
40% [==========================>                                     ] ETA 18s  
41% [==========================>                                     ] ETA 18s  
42% [===========================>                                    ] ETA 17s  
43% [===========================>                                    ] ETA 17s  
43% [============================>                                   ] ETA 17s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 16s  
46% [=============================>                                  ] ETA 16s  
46% [==============================>                                 ] ETA 15s  
47% [==============================>                                 ] ETA 15s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 14s  
50% [================================>                               ] ETA 14s  
51% [=================================>                              ] ETA 14s  
52% [=================================>                              ] ETA 13s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 13s  
54% [===================================>                            ] ETA 13s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 12s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 12s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 11s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 11s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 10s  
67% [===========================================>                    ] ETA 9s   
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 8s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
