extracted: A.gexf in 27 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 184s 
2%  [=>                                                              ] ETA 162s 
3%  [==>                                                             ] ETA 151s 
4%  [==>                                                             ] ETA 120s 
4%  [===>                                                            ] ETA 101s 
5%  [===>                                                            ] ETA 103s 
6%  [====>                                                           ] ETA 89s  
7%  [====>                                                           ] ETA 91s  
7%  [=====>                                                          ] ETA 81s  
8%  [=====>                                                          ] ETA 74s  
9%  [======>                                                         ] ETA 77s  
10% [======>                                                         ] ETA 70s  
11% [=======>                                                        ] ETA 64s  
11% [=======>                                                        ] ETA 59s  
12% [========>                                                       ] ETA 55s  
13% [========>                                                       ] ETA 58s  
14% [=========>                                                      ] ETA 54s  
14% [=========>                                                      ] ETA 51s  
15% [==========>                                                     ] ETA 48s  
16% [==========>                                                     ] ETA 50s  
17% [===========>                                                    ] ETA 48s  
18% [===========>                                                    ] ETA 45s  
18% [============>                                                   ] ETA 47s  
19% [============>                                                   ] ETA 45s  
20% [=============>                                                  ] ETA 42s  
21% [=============>                                                  ] ETA 41s  
21% [==============>                                                 ] ETA 42s  
22% [==============>                                                 ] ETA 40s  
23% [===============>                                                ] ETA 39s  
24% [===============>                                                ] ETA 40s  
25% [================>                                               ] ETA 38s  
25% [================>                                               ] ETA 40s  
26% [=================>                                              ] ETA 38s  
27% [=================>                                              ] ETA 37s  
28% [==================>                                             ] ETA 35s  
28% [==================>                                             ] ETA 36s  
29% [===================>                                            ] ETA 35s  
30% [===================>                                            ] ETA 34s  
31% [====================>                                           ] ETA 32s  
32% [====================>                                           ] ETA 33s  
32% [=====================>                                          ] ETA 32s  
33% [=====================>                                          ] ETA 31s  
34% [======================>                                         ] ETA 30s  
35% [======================>                                         ] ETA 29s  
36% [=======================>                                        ] ETA 28s  
36% [=======================>                                        ] ETA 29s  
37% [========================>                                       ] ETA 28s  
38% [========================>                                       ] ETA 27s  
39% [=========================>                                      ] ETA 28s  
39% [=========================>                                      ] ETA 28s  
40% [==========================>                                     ] ETA 27s  
41% [==========================>                                     ] ETA 28s  
42% [===========================>                                    ] ETA 27s  
43% [===========================>                                    ] ETA 27s  
43% [============================>                                   ] ETA 26s  
44% [============================>                                   ] ETA 26s  
45% [=============================>                                  ] ETA 26s  
46% [=============================>                                  ] ETA 25s  
46% [==============================>                                 ] ETA 26s  
47% [==============================>                                 ] ETA 25s  
48% [===============================>                                ] ETA 24s  
49% [===============================>                                ] ETA 24s  
50% [================================>                               ] ETA 23s  
50% [================================>                               ] ETA 23s  
51% [=================================>                              ] ETA 22s  
52% [=================================>                              ] ETA 21s  
53% [==================================>                             ] ETA 21s  
54% [==================================>                             ] ETA 21s  
54% [===================================>                            ] ETA 20s  
55% [===================================>                            ] ETA 20s  
56% [====================================>                           ] ETA 19s  
57% [====================================>                           ] ETA 19s  
57% [=====================================>                          ] ETA 18s  
58% [=====================================>                          ] ETA 18s  
59% [======================================>                         ] ETA 18s  
60% [======================================>                         ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
61% [=======================================>                        ] ETA 17s  
62% [========================================>                       ] ETA 17s  
63% [========================================>                       ] ETA 16s  
64% [=========================================>                      ] ETA 16s  
64% [=========================================>                      ] ETA 16s  
65% [==========================================>                     ] ETA 15s  
66% [==========================================>                     ] ETA 15s  
67% [===========================================>                    ] ETA 15s  
68% [===========================================>                    ] ETA 15s  
68% [============================================>                   ] ETA 14s  
69% [============================================>                   ] ETA 13s  
70% [=============================================>                  ] ETA 13s  
71% [=============================================>                  ] ETA 13s  
71% [==============================================>                 ] ETA 12s  
72% [==============================================>                 ] ETA 12s  
73% [===============================================>                ] ETA 11s  
74% [===============================================>                ] ETA 11s  
75% [================================================>               ] ETA 11s  
75% [================================================>               ] ETA 10s  
76% [=================================================>              ] ETA 10s  
77% [=================================================>              ] ETA 10s  
78% [==================================================>             ] ETA 9s   
79% [==================================================>             ] ETA 9s   
79% [===================================================>            ] ETA 9s   
80% [===================================================>            ] ETA 8s   
81% [====================================================>           ] ETA 8s   
82% [====================================================>           ] ETA 8s   
82% [=====================================================>          ] ETA 7s   
83% [=====================================================>          ] ETA 7s   
84% [======================================================>         ] ETA 7s   
85% [======================================================>         ] ETA 6s   
86% [=======================================================>        ] ETA 6s   
86% [=======================================================>        ] ETA 5s   
87% [========================================================>       ] ETA 5s   
88% [========================================================>       ] ETA 5s   
89% [=========================================================>      ] ETA 4s   
89% [=========================================================>      ] ETA 4s   
90% [==========================================================>     ] ETA 3s   
91% [==========================================================>     ] ETA 3s   
92% [===========================================================>    ] ETA 3s   
93% [===========================================================>    ] ETA 3s   
93% [============================================================>   ] ETA 2s   
94% [============================================================>   ] ETA 2s   
95% [=============================================================>  ] ETA 2s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 1s   
97% [==============================================================> ] ETA 1s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   
created: A.sig.gz in 46380 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 61s  
3%  [==>                                                             ] ETA 48s  
4%  [===>                                                            ] ETA 80s  
5%  [===>                                                            ] ETA 85s  
6%  [====>                                                           ] ETA 74s  
7%  [====>                                                           ] ETA 78s  
7%  [=====>                                                          ] ETA 81s  
8%  [=====>                                                          ] ETA 74s  
9%  [======>                                                         ] ETA 77s  
10% [======>                                                         ] ETA 79s  
11% [=======>                                                        ] ETA 80s  
11% [=======>                                                        ] ETA 82s  
12% [========>                                                       ] ETA 83s  
13% [========>                                                       ] ETA 97s  
14% [=========>                                                      ] ETA 91s  
14% [=========>                                                      ] ETA 108s 
15% [==========>                                                     ] ETA 107s 
16% [==========>                                                     ] ETA 136s 
17% [===========>                                                    ] ETA 134s 
18% [===========>                                                    ] ETA 145s 
18% [============>                                                   ] ETA 142s 
19% [============>                                                   ] ETA 135s 
20% [=============>                                                  ] ETA 133s 
21% [=============>                                                  ] ETA 130s 
21% [==============>                                                 ] ETA 128s 
22% [==============>                                                 ] ETA 122s 
23% [===============>                                                ] ETA 120s 
24% [===============>                                                ] ETA 118s 
25% [================>                                               ] ETA 116s 
25% [================>                                               ] ETA 115s 
26% [=================>                                              ] ETA 110s 
27% [=================>                                              ] ETA 108s 
28% [==================>                                             ] ETA 107s 
28% [==================>                                             ] ETA 105s 
29% [===================>                                            ] ETA 101s 
30% [===================>                                            ] ETA 97s  
31% [====================>                                           ] ETA 96s  
32% [====================>                                           ] ETA 93s  
32% [=====================>                                          ] ETA 91s  
33% [=====================>                                          ] ETA 94s  
34% [======================>                                         ] ETA 93s  
35% [======================>                                         ] ETA 92s  
36% [=======================>                                        ] ETA 90s  
36% [=======================>                                        ] ETA 89s  
37% [========================>                                       ] ETA 88s  
38% [========================>                                       ] ETA 86s  
39% [=========================>                                      ] ETA 84s  
39% [=========================>                                      ] ETA 82s  
40% [==========================>                                     ] ETA 83s  
41% [==========================>                                     ] ETA 83s  
42% [===========================>                                    ] ETA 80s  
43% [===========================>                                    ] ETA 80s  
43% [============================>                                   ] ETA 78s  
44% [============================>                                   ] ETA 77s  
45% [=============================>                                  ] ETA 75s  
46% [=============================>                                  ] ETA 75s  
46% [==============================>                                 ] ETA 73s  
47% [==============================>                                 ] ETA 72s  
